class,Bojovník
name,Letící zbraň
flavor,"Kdo si myslí, že se obouručákem nedá zabít na dálku, bude nepříjemně překvapen."
description,"Postava s touto vyhrazenou dovedností dokáže ja koukoliv zbraň pro boj zblízka použít jako vrhací zbraň, takže může využít zdarma manévr lstivě jako u kterékoliv běžné vrhací zbraně. (aktivace: 1 Tělo)"
name,Cit pro zbraň (rychlá volba: Úroveň 3)
flavor,"Ten chlap to s tesákem umí, a nemám na mysli jen porcování masa, jestli mi rozumíte."
description,"Hráč si vybere jeden druh zbraně pro boj zblízka (např. kopí nebo meč). Postava má nadání (2 manévry) pro pěší i jízdní boj s tímto druhem zbraně proti jakémukoliv protivníkovi a pro zručnost s tímto druhem zbraně. (bez aktivace, Tělo)"
name,Gladiátor (rychlá volba: Úroveň 1)
flavor,"Vybojoval už tolik duelů s lidmi i zvířaty, že přesně ví, jak se jim dostat na kobylku."
description,"Postava je zběhlá (některé manévry zdarma) v pěším boji zblízka jakoukoliv zbraní (i nouzovou) proti zvířatům nebo lidem. (bez aktivace, Tělo)"
name,Zápasník
flavor,"Zná tajné údery a chvaty, které lámou kosti a drtí klouby."
description,"Postava je zběhlá (některé manévry zdarma) v pěším boji zblízka beze zbraně proti zvířatům nebo lidem, tuto schopnost může uplatnit i proti soupeři ozbrojenému zbraní. (bez aktivace, Tělo)"
name,Silák
flavor,Dokáže vyvrátit okované dveře z pantů nebo vyrvat menší strom ze země i s kořeny.
description,"Postava je zběhlá (některé manévry zdarma) v činnostech vyžadujících pouze hrubou sílu (např. zvedání a odvalování břemen nebo vyrážení dveří). Dále může postava bojovat dvouručními zbraněmi a držet je při tom jen v jedné ruce. (bez aktivace, Tělo)"
name,Šampión (rychlá volba: Úroveň 5)
flavor,"Jeho slova a chování dokážou zdrtit soupeře dřív, než začne samotný boj."
description,"Postava je zběhlá (některé manévry zdarma) v chvástání, ostouzení soupeřů a zastrašování lidí. (bez aktivace, Vliv)"
name,Bojové reflexy (rychlá volba: Úroveň 4)
flavor,Jeho rychlost je nelidská. V jediném okamžiku může napadnout dva soupeře.
description,"Při boji zblízka může postava při každém svém tělesném útoku směřovaném pouze na dva cíle použít zdarma manévr rozsáhle. (bez aktivace, Tělo)"
name,Osobní strážce
flavor,Svého zákazníka nebo přítele dostane živého a zdravého z jakéhokoliv nebezpečí.
description,"Tělesnými akcemi může reagovat pomocí manévru obrana nejen na akce vedené na sebe, jak je obvyklé, ale i na jakékoliv akce vedené na jinou postavu, která se nachází poblíž. (bez aktivace, Tělo)"
name,Rameno na rameno (rychlá volba: Úroveň 2)
flavor,Věrnému spolubojovníkovi dokáže pomoci v útoku i krýt záda.
description,"Postava může zaplatit svými zdroji za svého pomocníka nebo jinou postavu, která se nachází dostatečně blízko a čelí nepřátelům v boji zblízka. (bez aktivace, Duše)"
name,Hlava nehlava
flavor,V zápalu boje dokáže rozbít soupeři o hlavu takřka cokoliv.
description,"Postava může při boji zblízka udělit jizvu jakémukoliv předmětu, který použije jako nouzovou zbraň. Předmět tak zničí a získá tím 1 zdroj jako při zničení zbraně běžné kvality. (bez aktivace, Tělo)"
name,Pádný úder
flavor,Ranou své zbraně dokáže prorazit i pevnou zbroj nebo rozdrtit přilbu.
description,"Proti jeho útokům se zbraní poskytuje zbroj o 1 menší slevu. (bez aktivace, Tělo) Přečtení soupeře Pozná, co může od svého protivníka čekat, a to ještě dřív, než se s ním střetne. Hráč může stanovit, že budoucí soupeř jeho postavy má při boji zblízka určitou slabinu nebo nějakou oblíbenou taktiku, kterou ve střetu s jeho postavou využije. (aktivace: 1 Vliv)"
class,Lovec
name,Jedno oko otevřené
flavor,"Je ostražitý a vnímá, co se kolem děje, i když odpočívá nebo spí."
description,"Postava s touto vyhrazenou dovedností dokáže i během spánku reagovat na jakoukoliv akci přímo ohrožující ji nebo jiného člena družiny, jako by nespala, pokud někdo nepoužije k jejímu uspání omamné látky či magii. Postava se tedy při úspěšném použití této dovednosti včas probudí a zareaguje na nebezpečí – hráč si může hodit na iniciativu. (aktivace: 1 Duše)"
name,Vetřelci (rychlá volba: Úroveň 5)
flavor,"Vycítí na dálku cizí tvory, pro něž není divočina domovem. "
description,"Postava s touto vyhrazenou dovedností dokáže v divočině určit, kterým směrem se do vzdálenosti asi jedné hodiny chůze nacházejí tvorové, již zde nejsou doma. (aktivace: 1 Duše)"
name,Něco z ničeho (rychlá volba: Úroveň 2)
flavor,"Nepotřebuje železa ani oka z drátů, k vytvoření smrtící léčky mu stačí kus provazu a nůž."
description,Postava s touto vyhrazenou dovedností dokáže i bez vynaložení koupených surovin vytvářet lovecké pasti se silou až do výše své Duše. (aktivace: 1 Duše)
name,Dobrá muška (rychlá volba: Úroveň 3)
flavor,"Se svou oblíbenou zbraní dokáže zasáhnout hned první ranou, jako by cíl jeho střelu přímo přitahoval."
description,"Hráč si vybere jeden druh střelné zbraně (např. luk). Postava má nadání (2 manévry) pro pěší i jízdní střelbu tímto druhem zbraně na jakýkoliv cíl. (bez aktivace, Tělo)"
name,Lučištník (rychlá volba: Úroveň 1)
flavor,"Před jeho střelami není úniku. Najde si svou kořist v jakémkoliv úkrytu a ví, jak šípem spolehlivě zmrzačit zvíře nebo člověka"
description,"Postava je zběhlá (některé manévry zdarma) v pěší střelbě jakoukoliv střelnou zbraní na lidi, zvířata a neživé cíle. (bez aktivace, Tělo)"
name,Průzkumník
flavor,V přírodním terénu se pohybuje tiše jako duch a jeho bystrému zraku nic neunikne.
description,"Postava je zběhlá (některé manévry zdarma) v tichém pohybu, skrývání se a odhalování skrytých tvorů či věcí v divočině. (bez aktivace, Duše)"
name,Zálesák
flavor,"V divočině je jako doma, neztratí směr ani netrpí hladem."
description,"Voda je jeho živel a řeky jsou pro něj cestami spolehlivě vedoucími k cíli. Postava je zběhlá (některé manévry zdarma) v hledání cesty, potravy a přístřeší v divočině, v lovu zvířat, rybolovu a vytváření loveckých pastí, ve zpracování a prodeji kořisti, v činnostech vyžadujících otužilost a v plavání i plavbě malým plavidlem. (bez aktivace, Duše)"
name,Stopař
flavor,"Kde jiní vidí pouze brázdu ve sněhu, on dokáže rozpoznat stopy pěti mužů, kteří odnášeli hledanou ženu směrem na sever."
description,"Postava je zběhlá (některé manévry zdarma) v stopování a zakrývání stop. (bez aktivace, Duše)"
name,Krotitel
flavor,I to nejvzpurnější zvíře zjihne pod jeho přísným pohledem či výhružným zamručením.
description,"Postava je zběhlá (některé manévry zdarma) v ochočování si zvířat, využívání zvířat pomocí povelů a v zastrašování zvířat. (bez aktivace, Vliv)"
name,Zdvojená střela (rychlá volba: Úroveň 4)
flavor,První šíp ještě sviští vzduchem a zkušená ruka již zakládá na tětivu druhý.
description,"Při střelbě, během níž má postava dostatek dobře přístupné munice (například šípy zabodané před sebou v zemi), může postava při každém svém útoku směřovaném pouze na dva cíle použít zdarma manévr rozsáhle. (bez aktivace, Tělo)"
name,K neutahání
flavor,Stačí mu trochu si zdřímnout a je zase čilý jako rybička.
description,"Při nedostatečném odpočinku si postava doplní 2 vyčerpané zdroje navíc. (bez aktivace, Duše)"
name,Jedna duše
flavor,"Dokáže si své zvíře vycvičit tak, že na sebe cizího člověka nenechá ani sáhnout."
description,"Hráč může určit, jak bude reagovat ochočené zvíře jeho postavy na tvora, který se s ním právě pokouší navázat kontakt (například pes může odmítnout nabízený pamlsek i v nepřítomnosti svého pána, kůň může na zahvízdnutí shodit jezdce, který se na něm pokouší ujet). To platí, pokud není zvíře očarováno. (aktivace: 1 Vliv)"
class,Kejklíř
name,Změna tváře (rychlá volba: Úroveň 5)
flavor,"Nepotřebuje převleky ani líčidla. Prostě jen svraští obličej, rozcuchá si vlasy, shrbí se nebo napodobí záškuby šílence tak dovedně, že jej ani přátelé nepoznají."
description,"Postava s touto vyhrazenou dovedností se dokáže vydávat za někoho jiného (například za stařenu nebo žebráka), ačkoliv neměla dost času nebo prostředky k tomu, aby se nalíčila nebo použila převlek. Nemůže se však tímto způsobem vydávat za nějakou určitou existující osobu. (aktivace: 1 Tělo)"
name,Děsivá přesnost (rychlá volba: Úroveň 3)
flavor,"Pokud se jím vržená zbraň chvěje v trámu vedle vaší hlavy, buďte si jistí, že neminul. Bylo to varování."
description,"Hráč si vybere jeden druh vrhací zbraně (např. nůž nebo oštěp). Postava má nadání (2 manévry) pro pěší i jízdní vrhání tímto druhem zbraně na jakýkoliv cíl. (bez aktivace, Tělo)"
name,Rychlé ruce
flavor,"Zbraň či glejt, o který jej chce někdo připravit, mění místa tak rychle, že to skoro nelze postřehnout."
description,"Postava má nadání (2 manévry) čelit tomu, když ji někdo chce připravit o předmět, který drží v rukou. (bez aktivace, Tělo)"
name,Vrhač (rychlá volba: Úroveň 1)
flavor,"Zabíjel na dálku už tolikrát, že předvídá každý pohyb i úmysl své kořisti."
description,"Postava je zběhlá (některé manévry zdarma) v pěším vrhání jakoukoliv vrhací zbraní na lidi, zvířata a neživé cíle. (bez aktivace, Tělo)"
name,Akrobat (rychlá volba: Úroveň 2)
flavor,Je skvělý jezdec i běžec a jeho přemety či skoky ze střechy na střechu vyrážejí přihlížejícím dech.
description,"Postava je zběhlá (některé manévry zdarma) ve skocích a pádech, v běhu, jezdectví a jezdecké akrobacii. (bez aktivace, Tělo)"
name,Provazochodec
flavor,Po provaze běhá jako veverka a svým lehkým krokem dokáže bez jediného zaskřípání překonat i rozvrzanou prkennou podlahu.
description,"Postava je zběhlá (některé manévry zdarma) v udržování rovnováhy a v tichém pohybu ve městě. (bez aktivace, Tělo)"
name,Hadí muž
flavor,Ten člověk má snad ohebné i kosti a dokáže lézt po zdi jako moucha.
description,"Postava je zběhlá (některé manévry zdarma) ve šplhání a lezení, protahování se úzkými otvory a vykroucení se z pout. (bez aktivace, Tělo)"
name,Zloděj
flavor,Vyhodit kotvičku na hradební zeď je pro něj stejně snadné jako odříznout něčí váček nebo vytáhnout eso z rukávu.
description,"Postava je zběhlá (některé manévry zdarma) ve vrhání na neživý cíl, žonglování, tricích s drobnými předměty, okrádání druhých a v ukrývání věcí na těle. (bez aktivace, Tělo)"
name,Špeh
flavor,"Přesně ví, kde je možné se ve městě či na vsi schovat a kde naopak hledat to, co mělo uniknout jeho zvědavému zraku."
description,"Postava je zběhlá (některé manévry zdarma) v ukrývání se a odhalování skrytých tvorů či věcí ve městě a v orientaci ve městě. (bez aktivace, Duše)"
name,Komediant
flavor,"Když mluví, může mu za zády přecházet karavana velbloudů a nikdo si jí ani nevšimne."
description,"Postava je zběhlá (některé manévry zdarma) v předstírání a herectví, v přestrojování se a v uměleckých kouscích. (bez aktivace, Vliv)."
name,Dvě mouchy jednou ranou (rychlá volba: Úroveň 4)
flavor,V jediné chvíli vrhne každou rukou jeden nůž či kámen.
description,"Při vrhání, během nějž má postava dostatek dobře přístupné munice (například vrhací nože v pouzdrech na předloktích nebo kameny na zemi před sebou), může postava při každém svém útoku směřovaném pouze na dva cíle použít zdarma manévr rozsáhle. (bez aktivace, Tělo)"
name,Skrytá kapsa
flavor,"Nikdo neví, jak to dělá, ale nějakou tu drobnost je schopen pronést kamkoliv."
description,"Hráč může určit, že jeho postava má u sebe jeden malý předmět do velikosti dlaně, a to i poté, co byla prohledána. Pokud by se však mělo jednat o předmět cenný (například prsten s drahokamem), musela jej postava dříve koupit. (aktivace: 1 Tělo)"
class,Mastičkář
name,Čtení v duši
flavor,Vidí člověku až do žaludku a dokáže odhadnout jeho pravou povahu i schopnosti. 
description,Postava s touto vyhrazenou dovedností dokáže společně s odhadem jedné z hranic určitého člověka zároveň zjistit i výši nebo obsah jeho charakteristiky. (aktivace: 1 Vliv)
name,Umění improvizace (rychlá volba: Úroveň 3)
flavor,"Zatímco jiní zkoušejí chybějící přísadu nějak nahradit, on si zkrátka upraví celý recept. "
description,"Postava s touto vyhrazenou dovedností dokáže vyrobit jakoukoliv substanci z nouzových surovin, aniž by výrobek ztratil s východem nebo západem slunce své vlastnosti. Stále však platí omezení, že substance nemůže mít větší sílu než 1. (aktivace: 1 Duše)"
name,Všelék
flavor,"Sbírá babské recepty, studuje staré lékařské spisy a díky tomu dokáže namíchat léčivý životabudič, který zabírá prakticky na cokoliv."
description,"Postava s touto vyhrazenou dovedností dokáže vyrobit lektvar, který nemá omezený účel, ale hojí jakýkoliv druh tělesných jizev – od zranění až po nemoc. (aktivace: 1 surovina)"
name,Neobvyklé jedy (rychlá volba: Úroveň 5)
flavor,"Míchá jedy, jako by tvořil umělecké dílo – tu něco přidá, tam něco změní a výsledek je ohromující. "
description,"Postava s touto vyhrazenou dovedností dokáže vyrobit rychlý jed nebo omamnou látku, které účinkují okamžitě. (aktivace: 1 surovina) Postava také dokáže vyrobit dvousložkový jed nebo omamnou látku, které zůstanou v těle oběti a začnou působit teprve v okamžiku, kdy oběť pozře něco, co jed aktivuje. Jed či omamná látka zůstanou v těle oběti nejpozději do nejbližšího slunovratu nebo rovnodennosti. (aktivace: 1 surovina) Postava rovněž dokáže vyrobit těžko odhalitelný jed či omamnou látku, které nemají výraznou chuť, vůni ani barvu. (aktivace: 1 surovina)"
name,Ranhojič
flavor,"Kde běžný felčar dokáže tak nanejvýš pustit žilou pacientovi i jeho měšci, on zachraňuje životy."
description,"Postava je zběhlá (některé manévry zdarma) v léčení lidského těla, v lučbě a v přípravě a podávání lektvarů. (bez aktivace, Duše)"
name,Travič
flavor,"Jedy a uspávadla, které vyrábí, účinkují spolehlivěji než ostrá dýka nebo rána do zátylku."
description,"Postava je zběhlá (některé manévry zdarma) v přípravě a maskování jedů a uspávadel a v mastičkářských znalostech. (bez aktivace, Duše)"
name,Vyjednavač (rychlá volba: Úroveň 4)
flavor,"Ví, co a kdy je třeba říci, aby se rozhovor ubíral tím správným směrem. "
description,"Postava je zběhlá (některé manévry zdarma) v odhadování hranic, pocitů a úmyslů lidí a ve vyjednávání a smlouvání s lidmi. (bez aktivace, Vliv)"
name,Ostrý jazyk (rychlá volba: Úroveň 1)
flavor,Umí se zastat svých přátel a jeho slova tnou hlouběji než meč.
description,"Akcemi spadajícími pod Vliv může reagovat pomocí manévru obrana nejen na akce vedené na sebe, jak je obvyklé, ale i na jakékoliv akce vedené na jinou postavu, která se nachází v doslechu. (bez aktivace, Vliv)"
name,Moudrý rádce (rychlá volba: Úroveň 2)
flavor,Pouhá jeho přítomnost může jeho přátelům pomoci odolat nátlaku nebo přesvědčit o své pravdě odpůrce. 
description,"Postava může zaplatit svými zdroji za svého pomocníka nebo jinou postavu, která se nachází dostatečně blízko a čelí přesvědčování, smlouvání nebo ovlivňování. (bez aktivace, Vliv)"
name,Samaritán
flavor,Už pouhá jeho přítomnost u lůžka zraněného či nemocného dodává naději i víru v uzdravení.
description,"Při léčení tělesné jizvy může postava zčásti nebo zcela zaplatit svými zdroji Vlivu za hojení pacienta. (bez aktivace, Vliv)"
name,Pečovatelský zásah
flavor,"Masáž bolavých zad, pečlivé převázání ran nebo podání povzbuzujícího nápoje dokážou spolubojovníkovi doplnit ztracené síly."
description,"Když se někomu přiměřeně dlouho věnuje, může mu předat libovolné množství svých tělesných zdrojů. (bez aktivace, Tělo)"
name,Lazebník
flavor,Holení a stříhání vlasů jsou jen záminkou k tomu si poklábosit a vyměnit novinky. 
description,"Hráč může stanovit, že o určité postavě koluje mezi lidmi nějaká fáme nebo pomluva. (aktivace: 1 Vliv)"
class,Zaříkávač
name,Čarovné stráže
flavor,"Z prastarých knih vyčetl návody na ochranné rituály, jaké zná jen málokterý kouzelník."
description,"Postava s touto vyhrazenou dovedností dokáže při provádění magických obrazců vytvořit chytrého strážce, kterému lze uložit podmínku, při jejímž splnění nemá procitnout – například pokud se předmětu dotkne určitá osoba nebo pokud někdo při vstupu do kruhu vyřkne stanovené heslo. (aktivace: 1 Duše) Postava také dokáže vytvořit „věčného“ strážce, který je spoutaný s místem či předmětem až do nejbližšího slunovratu nebo rovnodennosti. (aktivace: 3 Duše)"
name,Modlitby a uřknutí (rychlá volba: Úroveň 5)
flavor,"Umí zajistit přízeň nebes, ale také potrestat provinilce tak, že bude na kolenou prosit, aby z něj trest sňal."
description,"Postava s touto vyhrazenou dovedností dokáže seslat silné zaříkání (požehnání nebo prokletí), které ovlivní určitou činnost cíle až do nejbližšího východu nebo západu slunce. (aktivace: 1 Vliv) Postava také dokáže seslat silné prokletí (nikoliv však silné požehnání) v podobě „věčné“ kletby, jejíž účinky přetrvají až do nejbližšího slunovratu nebo rovnodennosti, musí však obsahovat splnitelnou podmínku, při jejímž naplnění vyprchá, například „dokud nepohostíš neznámého pocestného“. (aktivace: 3 Vlivy)"
name,Knihomol
flavor,"Zná staré legendy, luští texty v téměř zapomenutých jazycích, rozpozná jakékoliv kouzlo a jeho znalosti ho neomylně přivádějí ke zřídlům čarovné moci "
description,"Postava je zběhlá (některé manévry zdarma) v učenosti. (bez aktivace, Duše)"
name,Zasvěcenec
flavor,Přináší útěchu i rozhřešení a jeho víra v božstva či v sebe sama dodává moc i jeho modle či magickému amuletu.
description,"Postava je zběhlá (některé manévry zdarma) v rozpoznávání duševních chorob, léčení duševních jizev a v ukládání zdrojů do rituálních předmětů. (bez aktivace, Duše)"
name,Divoký talent (rychlá volba: Úroveň 1)
flavor,Síla jeho nadání je udivující. Lidé touží po jeho požehnání a obávají se jeho kleteb.
description,"Postava je zběhlá (některé manévry zdarma) v sesílání prokletí a požehnání. (bez aktivace, Vliv)"
name,Povolávač 
flavor,"Ví přesně, jak přivolat nadpřirozenou bytost, ochránit se před její zlobou a jak spoutat tajemné magické síly."
description,"Postava je zběhlá (některé manévry zdarma) v jednání s nadpřirozenými bytostmi, včetně jejich přilákání, a ve vytváření magických obrazců. (bez aktivace, Vliv)"
name,Bystrost (rychlá volba: Úroveň 4)
flavor,Je pohotový a v pravou chvíli dokáže pomoci příteli radou či kouzlem.
description,"Duševními akcemi může reagovat pomocí manévru obrana nejen na akce vedené na sebe, jak je obvyklé, ale i na jakékoliv akce vedené na jinou postavu, která se nachází v dohledu. (bez aktivace, Duše)"
name,Spojení myslí (rychlá volba: Úroveň 2)
flavor,"Dokud má dost sil, ochrání věrného spolubojovníka před cizími čáry a kouzly."
description,"Postava může zaplatit svými zdroji za svého pomocníka nebo jinou postavu, která se nachází dostatečně blízko a čelí jakékoliv formě magie. (bez aktivace, Duše)"
name,Síla osobnosti
flavor,Jeho klid konejší a jeho moudrost zahání výčitky svědomí i noční můry.
description,"Při léčení duševní jizvy může postava zčásti nebo zcela zaplatit svými zdroji vlivu za hojení pacienta. (bez aktivace, Vliv)"
name,Mystický kruh
flavor,Mocným obřadem či rituálem mohou zaříkávači spojit své síly a dosáhnout zázraku.
