class,Bojovník
description,"Postava může přispět svými zdroji jiné postavě, která provádí nějaký druh magie, pokud předtím provedly obě postavy dostatečně dlouhou obřadní přípravu. (bez aktivace, Vliv)"
name,Moc amuletu (rychlá volba: Úroveň 3)
flavor,"Kde jiní rozhazují zlatý prach a pálí vonné svíce, aby obnovili moc své hole či odznaku víry, on jen zašeptá prosbu a je vyslyšen."
description,"Postava s touto vyhrazenou dovedností dokáže ukládat zdroje do rituálního předmětu bez vynaložení surovin. (bez aktivace, Duše)"
name,Věže a chrámy
flavor,"Ať se nachází kdekoliv, dokáže pro své přátele najít ochranu za zdmi kláštera nebo ve věži cechu čarodějů."
description,"Hráč může stanovit, že se v blízkém okolí nachází chrám, klášter nebo sídlo kouzelnického spolku, a určit jeho polohu. (aktivace: 1 Vliv)"
class,Válečník
name,Bojový výcvik
flavor,"Zjizvení žoldáci v jeho službách často vzpomínají, jaké bývali padavky, než je vzal k sobě do učení."
description,"Postava s touto vyhrazenou dovedností dokáže za stejnou cenu, jakou by ji stálo posílení Pouta o jeden bod, naučit svého pomocníka jednu bojovnickou dovednost nebo jednu bojovnickou zvláštní schopnost, kterou sama má či ovládá. Součet všech takto přidaných dovedností a zvláštních schopností nemůže přesáhnout hranici Vlivu postavy. (aktivace: 1 Vliv)"
name,Bohatýr
flavor,"Na svém hřebci rozráží řady nepřátel, jako když příď lodi krájí příboj."
description,"Postava je zběhlá (některé manévry zdarma) a zároveň je mistrem (posílené manévry) v jízdním boji zblízka proti lidem a zvířatům. (bez aktivace, Tělo)"
name,Šermíř
flavor,"Ovládá všemožné triky, záludnosti a finty, takže souboje jsou jeho druhá přirozenost."
description,"Postava je mistrem (posílené manévry) v pěším boji zblízka jakoukoliv zbraní (i nouzovou) proti lidem a zvířatům. (bez aktivace, Tělo)"
name,Veterán
flavor,"Přesně ví, odkud hrozí v bitvě nebezpečí, a když je po boji, opraví své zbraně stejně dobře jako zkušený zbrojíř."
description,"Postava je mistrem (posílené manévry) ve strategii a v odhadu nepřítele a je zběhlá (některé manévry zdarma) v opravách zbraní. (bez aktivace, Duše)"
name,Urozený
flavor,Jeho původ či výchova a znalosti diplomatického jednání mu otevírají každé dveře.
description,"Postava je mistrem (posílené manévry) ve využívání svého vlivu ve vyšší společnosti a v uplatňování základů diplomacie. (bez aktivace, Duše)."
name,Velitel
flavor,"Aby splnili jím vydaný rozkaz, jsou jeho lidé ochotni položit i život."
description,"Postava je mistrem (posílené manévry) ve vedení lidí v boji. (bez aktivace, Vliv)"
name,Válečný oř
flavor,"Když se řítí vpřed pevně zapřený v sedle, rozdrtí bojovným pokřikem odvahu všech, kdo mu stojí v cestě."
description,"Sedí-li na jízdním zvířeti, může postava při zastrašování lidí a zvířat použít při každé své akci zdarma manévr rozsáhle. (bez aktivace, Vliv)"
name,Válečný tanečník
flavor,"Nepřehlednou skrumáží, kde zní třesk zbraní a sténání raněných, se proplétá mrštně jako kočka."
description,"Když postava čelí v boji zblízka více než jednomu tvorovi, může v každém kole konfliktu použít jednou zdarma manévr obrana. (bez aktivace, Tělo)"
name,Hrdinský duch
flavor,Odhodlání bojovníků pod jeho velením nedokáže zlomit ani přesila nebo děs z nestvůr.
description,"Postava může zaplatit svými zdroji za svého pomocníka nebo jinou postavu, která se nachází dostatečně blízko a čelí zastrašování či psychickému nátlaku. (bez aktivace, Vliv)"
name,Vůdcovské charisma
flavor,"Loajalita jeho následovníků nezná hranic. Milují ho stejnouměrou, jako se ho obávají."
description,"Z každé jizvy na Poutu získává jakýkoliv pomocník postavy vždy 1 zdroj navíc. (bez aktivace, Vliv)"
name,Popularita
flavor,"Mezi svými lidmi má skvělou pověst. Zkuste jejich pánovi vyhrožovat nebo jej očernit a uvidíte, jaké najde zastání."
description,"Na akce vedené proti postavě a spadající pod Vliv může její pomocník reagovat i pomocí manévru obrana, jestliže se nachází poblíž. (bez aktivace, Vliv)"
name,Slavné jméno
flavor,Válečníkovy činy jsou známé v širém okolí a lidé si o nich šeptají.
description,"Při setkání či konfliktu s cizí postavou může hráč určit, že tato cizí postava zná činy jeho postavy z vyprávění, a popíše, o jaké činy jde. (aktivace: 1 Vliv)"
class,Hraničář
name,Poutník
flavor,Postava rychle pochytí základy většiny jazyků a zbytek odgestikuluje.
description,"Postava s touto vyhrazenou dovedností dokáže zhruba odhadnout, co jí lidé říkají cizím jazykem, a sdělit jim jednoduché myšlenky, byť se jejich jazyk nikdy neučila. (aktivace: 1 Duše)"
name,Dravčí instinkty
flavor,"Snad je to dar od bohů k ochraně lidí, že vnímá nestvůry jakýmsi vnitřním zrakem."
description,"Postava s touto vyhrazenou dovedností dokáže vnímat netvory, i když je nevidí ani neslyší. Může tedy vycítit přítomnost netvora šestým smyslem a dokáže se s ním bez omezení střetnout i ve tmě nebo v jiných situacích, kdy nemůže používat běžné smysly. (bez aktivace, Duše)"
name,Berserk
flavor,V zoufalé situaci jej posedne válečné šílenství a vrhá se strašlivou silou do největšího nebezpečí.
description,"Postava dokáže za zdroje z tělesné jizvy úrovně 1 dosáhnout úspěchu ve zkoušce nebo zabránit neúspěchu ve střetu bez ohledu na velikost svého Ohrožení. (bez aktivace, Tělo)"
name,Drakobijce
flavor,"S netvory se potýkal už tolikrát, že přesně ví, jak na ně."
description,"Postava je mistrem (posílené manévry) v pěším boji zblízka s netvory a v braní a prodeji trofejí z netvorů. (bez aktivace, Tělo)"
name,Čarostřelec
flavor,"Ví, kam umístit střelu z luku či kuše, aby nestvůře pronikla hluboko do těla."
description,"Postava je mistrem (posílené manévry) v pěší střelbě na netvory a v braní a prodeji trofejí z netvorů. (bez aktivace, Tělo)"
name,Strážce hranic
flavor,Je ochráncem i hrází proti nebezpečí přicházejícímu z divočiny.
description,"Postava je zběhlá (některé manévry zdarma) ve vytváření loveckých pastí na lidi a při výrobě primitivních zbraní a nástrojů, jednoduchých obranných staveb a malých plavidel. (bez aktivace, Duše)"
name,Slavný stvůrobijce
flavor,Každý už slyšel o jeho činech a na netvory jeho pověst a zjev působí děsivě.
description,"Postava je mistrem (posílené manévry) v zastrašování netvorů, odhadování jejich zvláštních schopností a v získávání důvěry či přízně obyčejných obyvatel. (bez aktivace, Vliv)"
name,Divý muž
flavor,Je mimořádně zkušený v provádění lesních přepadů a útoků ze zálohy.
description,"Postava je mistrem (posílené manévry) v akcích směřujících k překvapivému přepadení nepřátel v divočině. (bez aktivace, Duše)"
name,Hrr na ně!
flavor,Pod jeho nožem padnou během jediné chvíle hned dva strážci a svými léčkami dokáže zpomalit postup celého skřetího oddílu.
description,"Při líčení loveckých pastí (na libovolný počet cílů) a při plížení se a útočení ze zálohy v divočině směřovaném pouze na dva cíle může postava při každé své akci použít zdarma manévr rozsáhle. (bez aktivace, Duše)"
name,Lovec trofejí
flavor,Každá šelma i netvor mají své slabé místo a zkušený lovec skalpů je dobře zná.
description,"Když postava vstupuje do konfliktu s takovým druhem zvířat či netvorů, s nímž už se v některém z předchozích dobrodružství postava střetla, získává Výhodu o velikosti 2. (bez aktivace, Duše)"
name,Znalec krajiny
flavor,"Ví, kde je možno se ztratit nepřátelům, opevnit se ve staré zřícenině nebo jak daleko je to k nejbližšímu brodu."
description,"Hráč může určit, že se v blízkém okolí vyskytuje nějaký krajinný prvek, například skalní průrva, horská bystřina nebo husté křoviny. (aktivace:1 Duše)"
name,Odhad kořisti
flavor,"Proč se štvát za baziliškem přes hvozd, když ze stop je zřejmé, kam má namířeno?"
description,"Hráč určí, kam tvor pronásledovaný družinou míří nebo kudy musí projít a jak je mu na základě toho možné nadběhnout nebo alespoň výrazně zkrátit vzdálenost. (aktivace: 1 Duše)"
class,Šaman
name,Čarovné nápoje
flavor,"Jeho oborem jsou nápoje lásky, prášky vyvolávající záchvaty zběsilosti a jiné podivné dryáky."
description,"Postava s touto vyhrazenou dovedností dokáže vyrobit omamnou látku, která způsobí, že cíl se zachová určitým způsobem k prvnímu člověku, kterého potká od okamžiku, kdy nastoupí účinky podané látky. (aktivace: 1 surovina)"
name,Měnič podob
flavor,"Říkají o něm, že je vlkodlak, ale on tvrdí, že má své nadání plně pod kontrolou."
description,Postava s touto vyhrazenou dovedností se dokáže proměnit ve zvíře a jednat ve zvířecí podobě. (aktivace: 2 Tělo)
name,Neviditelný jezdec
flavor,"Umí zvířata ovládat a pouhé pírko nebo chumáč srsti mu stačí, aby mohl následovat svého zvířecího přítele kamkoliv."
description,"Postava s touto vyhrazenou dovedností dokáže ovládnout jednání určitého zvířete až do soumraku či úsvitu. (aktivace: 1 Vliv) Postava také dokáže využívat smysly a dávat pokyny zvířeti, které je jí přátelsky nakloněné, pomocí symbolického dotyku (tedy pokud má u sebe například pírko z křídla, svléknutou hadí kůži nebo několik chlupů zvířete). Nemůže však takto zvíře ovládat proti jeho vůli. (aktivace: 1 Vliv)"
name,Vládce šelem
flavor,"Ještě dlouho po jeho odchodu zůstávají zvířata zuřivá nebo krotká jako beránci, pobíhají zmateně v kruzích nebo naopak neomylně sledují stopu."
description,"Postava s touto vyhrazenou dovedností dokáže vytvořit kouzlo zvířecí magie, které bude trvat až do soumraku či do úsvitu. (aktivace: 1 Vliv)"
name,Znak vlkodlaka
flavor,"Zvířata, jež vkročí do magického kruhu, nevysvětlitelně zdivočí nebo vyjí strachy."
description,"Postava s touto vyhrazenou dovedností dokáže vytvořit magický obrazec a jeho prostřednictvím sesílat kouzla magie zvířat. (bez aktivace, Duše)"
name,Znak můry
flavor,"Utají hříchy i zločiny, na něž se má zapomenout, tak dobře, že se o nich lidem ani nezdá."
description,"Postava s touto vyhrazenou dovedností dokáže vytvořit magický obrazec a jeho prostřednictvím přimět síly snového světa, aby strážily určité tajemství. (bez aktivace, Duše)"
name,Medicinman
flavor,Dokáže přivolat síly země a léčit jimi zvířata nebo je zaklít do ochranných amuletů.
description,"Postava je zběhlá (některé manévry zdarma) v léčení zvířat a ve výrobě a podávání omamných látek. (bez aktivace, Duše)"
name,Zvěropán
flavor,Může předstoupit před rozzuřenou medvědici a zamručením ztišit její hněv.
description,"Postava je mistrem (posílené manévry) v magii zvířat, při nichž využije něco, co patřilo tomu druhu zvířete, vůči němuž používá magii – například vlčí zub, když sesílá kouzlo na vlka. (bez aktivace, Vliv)"
name,Velký hadač
flavor,"Jeho duše se snadno odpoutá od těla, hovoří s duchy a navštěvuje místa mimo náš svět."
description,"Postava je mistrem (posílené manévry) v hadačství, tedy ve využívání snového světa. (bez aktivace, Duše)"
name,Vůdce smečky
flavor,"Obvykle si ze setkání s ním zapamatují jen podmanivý, divoký pohled a smečku zuřivých vlků."
description,"Při magii zvířat může postava při každé své akci směřované na členy přirozeně vzniklé skupiny zvířat použít zdarma manévr rozsáhle. (bez aktivace, Vliv)"
name,Bezmezná důvěra
flavor,"V těch, kdo se podřídí jeho vůli, dokáže vyvolat mimořádnou věrnost a oddanost."
description,"Na hojení jizev na Poutu jakéhokoliv pomocníka a na posilování Pouta stačí postavě vynaložit o jednu platbu méně. (bez aktivace, Vliv)"
name,Stopy zvěře
flavor,"Říká, že zvířata žijí všude kolem nás, aniž bychom si to uvědomovali, a snadno vám to dokáže."
description,"Hráč může určit, že se v dohledu postavy nacházejí známky nedávné přítomnosti určitého zvířete, které by se v daném prostředí mohlo vyskytovat, například myší díra, stopy jelena, kaliště divočáků, mršina medvěda a podobně. (aktivace: 1 Duše)"
class,Druid
name,Paměť vody
flavor,Horká polévka tryskající z kotle nebo víno rozlévající se pod nohama bojujících jako proud dokážou z hospodské rvačky udělat skutečné peklo.
description,"Postava s touto vyhrazenou dovedností dokáže působit i na vodu, kterou přetvořila lidská ruka, například polévku v kotli nebo pivo v korbelu. (aktivace: 1 Duše) Postava také dokáže vytvořit vodní kouzlo, které bude trvat až do soumraku či do úsvitu, nebudeli voda uklidněna. (aktivace: 1 Duše)"
name,Paměť kamene
flavor,Pod druidovým dotekem praskají zdi chrámů a reznou čepele mečů.
description,"Postava s touto vyhrazenou dovedností dokáže působit i na zemi, kterou přetvořila lidská ruka, například kamennou sochu, hliněnou nádobu nebo kovovou hlavici kopí. (aktivace: 1 Duše) Postava také dokáže vytvořit zemní kouzlo, které"
name,"bude trvat až do soumraku či do úsvitu, nebudeli země uklidněna. (aktivace: 1 Duše)"
flavor,Paměť dřeva
description,"Kdo tvrdí, že topor kladiva nemůže obrůst trny a rám okna obrazit listím, ten se bude velice divit."
name,"Postava s touto vyhrazenou dovedností dokáže působit i na rostliny, které přetvořila lidská ruka, například dřevo dveří nebo sušenou květinu. (aktivace: 1 Duše) Postava také dokáže vytvořit kouzlo dřeva, které bude trvat až do soumraku či do úsvitu, nebudeli rostlina uklidněna. (aktivace: 1 Duše)"
flavor,Znak vodanoje
description,"Nepřistupuj k vodě, vidíš-li na břehu znamení vzedmutých vln a rozbouřené hladiny."
name,"Postava s touto vyhrazenou dovedností dokáže vytvořit magický obrazec a jeho prostřednictvím sesílat kouzla vodní magie. (bez aktivace, Duše)"
flavor,Znak skalnika
description,"Pod převisy a na hranách skal, na okraji bažin i v úzkých soutěskách, tam všude připravují druidi své čarovné nástrahy."
name,"Postava s touto vyhrazenou dovedností dokáže vytvořit magický obrazec a jeho prostřednictvím sesílat kouzla magie země. (bez aktivace, Duše)"
flavor,Znak lešije
description,"Svazky bylin a symboly načmárané hlínou na kůru stromů vyznačují místa, kam sahá druidova vláda nad hvozdem."
name,"Postava s touto vyhrazenou dovedností dokáže vytvořit magický obrazec a jeho prostřednictvím sesílat kouzla rostlinné magie. (bez aktivace, Duše)"
flavor,Mlha a led
description,"Vodní magie je jeho doménou, ať už jde o horkou páru, jež pálí v očích, nebo vlny podrážející nohy a strhávající lidi do hlubin."
name,"Postava je mistrem (posílené manévry) v kouzlech ovládajících vodu v její přírodní podobě a v lámání vodních kouzel. (bez aktivace, Duše)"
flavor,Skály a prach
description,"Je pánem kamene i hlíny, jeho kouzla otřásají zemí a rozbíjejí skály. "
name,"Postava je mistrem (posílené manévry) v kouzlech ovládajících zemi v její přírodní podobě a v lámání zemních kouzel. (bez aktivace, Duše)"
flavor,Kořeny a šlahouny
description,"Vládne stromům i bylinám a pohybuje jejich větvemi a stonky, jako by byly jeho rukama. "
name,"Postava je mistrem (posílené manévry) v kouzlech ovládajících živé rostliny a v lámání rostlinných kouzel. (bez aktivace, Duše)"
flavor,Spodní proudy
description,Dokáže stáhnout vírem do hlubiny malý člun nebo zalít vlnou palubu lodi a smést z ní několik členů posádky.
name,"Při vodních kouzlech může postava při každé své akci směřované na skupinu cílů nacházejících se poblíž sebe použít zdarma manévr rozsáhle. (bez aktivace, Duše)"
flavor,Tíha země
description,"Vytváří bažiny, jež zadrží celý oddíl skřetů, a celé řadě lučištníků zkazí střelbu díky písku ujíždějícímu pod nohama."
name,"Při zemních kouzlech může postava při každé své akci směřované na skupinu cílů nacházejících se poblíž sebe použít zdarma manévr rozsáhle. (bez aktivace, Duše)"
flavor,Hněv lesa
description,"Nikoliv jen jeden strom, ale celá řada pralesních velikánů nebo houští trnitých keřů mohou na jeho pokyn zadržovat nepřátele."
name,"Při rostlinných kouzlech může postava při každé své akci směřované na skupinu cílů nacházejících se poblíž sebe použít zdarma manévr rozsáhle. (bez aktivace, Duše)"
class,Lupič
name,Dotykový jed
flavor,"Darovat urozené dámě rukavičky je velmi praktické. Obzvlášť, pokud ji chcete zabít."
description,"Postava s touto vyhrazenou dovedností dokáže připravit jedy, které působí již při letmém kontaktu s pokožkou. (aktivace: 3 suroviny)"
name,Mistr klíčník
flavor,Dokáže odemykat zámky a vyřazovat pasti třeba i hřebíkem nebo kouskem dřívka.
description,"Postava může při odemykání zámků a odstraňování mechanických pastí udělit jizvu jakémukoliv předmětu, který použije jako nouzový nástroj. Předmět tak zničí a získá tím 1 zdroj jako při zničení zámečnického nářadí běžné kvality. (bez aktivace, Tělo)"
name,Městské stíny
flavor,"Vyhoupne se na střechu trhovcova stánku nebo se vmáčkne do temného rohu síně, zatímco stráže bezradně procházejí kolem."
description,"Postava s touto vyhrazenou dovedností se dokáže ve městě skrýt i na místech, kde není k dispozici vhodný úkryt, a dokáže setřást i pronásledovatele, kteří jsou jí přímo v patách. (aktivace: 1 Vliv)"
name,Pavouk
flavor,"Dokáže bojovat s nepřáteli i v okamžiku, kdy visí hlavou dolů, a šplhat umí snad i po stropě."
description,"Postava je zběhlá (některé manévry zdarma) ve vzdušné akrobacii. (bez aktivace, Duše)"
name,Mechanik
flavor,Zbožňuje složité zámky a mechanická hejblátka víc než žena šperky.
description,"Postava je zběhlá (některé manévry zdarma) v rozpoznávání a odhadování mechanismů a v práci se zámky. (bez aktivace, Duše)"
name,Záškodník
flavor,Přípravu pastí a léček v městském prostředí ovládá jako nikdo jiný.
description,"Postava je zběhlá (některé manévry zdarma) v líčení a odstraňování mechanických pastí a ve výrobě kontaktních jedů. (bez aktivace, Duše)"
name,Padělatel
flavor,"Městská pečeť jeho výroby je důvěryhodnější než ta, která vyšla z radniční kanceláře."
description,"Postava je zběhlá (některé manévry zdarma) ve falšování, uplatňování a poznávání padělků. (bez aktivace, Duše)"
name,Mordýř
flavor,Je mistrem v přípravě léček a přepadů v odlehlých uličkách.
description,"Postava je mistrem (posílené manévry) v akcích směřujících k překvapivému přepadení nepřátel ve městě. (bez aktivace, Duše)"
name,Speciální výcvik
flavor,Odstraňování skupin stráží a rozhazování nášlapných ježků jsou jeho denním chlebem.
description,"Při líčení mechanických pastí (na libovolný počet cílů) a při plížení se a útočení ze zálohy ve městě, směřujeli pouze na dva cíle, může postava při každé své akci použít zdarma manévr rozsáhle. (bez aktivace, Duše)"
name,Líčidla a masky
flavor,Dokonale přestrojí své společníky a naučí je i pár osvědčených hereckých triků.
description,"Když postava pomáhá svým pomocníkům nebo jiným postavám předstírat, že jsou někým jiným, může za ně platit svými zdroji. (bez aktivace, Vliv)."
name,Jako blesk
flavor,Dokáže zaútočit skrytou zbraní rychleji než podrážděná zmije.
description,"Když postava vstupuje do konfliktu se soupeřem tak, že na něj zaútočí krátkou zbraní určenou k vrhání nebo k boji zblízka, přičemž soupeř o této zbrani nevěděl (postava ji například měla v pouzdře pod pláštěm, skrývala ji za zády nebo pod stolem), získává Výhodu o velikosti 2. (bez aktivace, Tělo)"
name,Město jako na dlani
flavor,"Prošel tolika vesnicemi i městy, že v každém novém už se zorientuje takřka poslepu."
